src/components/inventory/AddMaterialModal.tsx:      const res = await fetch("/api/raw-materials", {
src/components/SupplyHubAdmin.tsx:      await fetch(`/api/admin/tenants/${id}/update-plan`, {
src/components/SupplyHubAdmin.tsx:      await fetch(`/api/admin/suppliers/${id}/status`, {
src/components/SupplyHubAdmin.tsx:      await fetch(`/api/admin/products/${id}/status`, {
src/components/SupplyHubAdmin.tsx:                         await fetch(`/api/admin/migration-tickets/${ticket.id}`, {
src/components/FinancialReports.tsx:      const response = await fetch('/api/finance/log', {
src/components/FinancialReports.tsx:      const response = await fetch('/api/finance/log', {
src/components/FinancialReports.tsx:        const res = await fetch('/api/backup/restore', {
src/components/FinancialReports.tsx:              href="/api/backup/download"
src/components/Dashboard.tsx:      const response = await fetch('/api/ai/analyze', {
src/components/Inventory.tsx:      const endpoint = deleteConfirm.type === 'product' ? `/api/products/${deleteConfirm.id}` : `/api/raw-materials/${deleteConfirm.id}`;
src/components/MigrationCenter.tsx:      const res = await fetch('/api/migration/requests');
src/components/MigrationCenter.tsx:      await fetch(`/api/migration/requests/${id}/status`, {
src/components/MigrationCenter.tsx:      const res = await fetch(`/api/migration/requests/${request.id}/import`, {
src/main.tsx:      if (typeof resource === 'string' && resource.startsWith('/api/')) {
src/main.tsx:        if (response.status === 401 && resource.startsWith('/api/') && resource !== '/api/login' && resource !== '/api/refresh-token' && resource !== '/api/google-auth') {
src/main.tsx:          const refreshRes = await originalFetch('/api/refresh-token', { method: 'POST', credentials: 'include' });
src/store/dataStore.ts:            const response = await fetch('/api/checkout', {
src/App.tsx:      await fetch('/api/logout', { method: 'POST' });
src/hooks/useAppSync.ts:      const response = await fetch('/api/orders/state', {
